0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
2555 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2555, 'pair_address': '0x45464849eAbA478C59aae8F1412D84a18F744a6f', 'token0_address': '0xaE546B31881ccf3F4387421faEC7Db22E35FA427', 'token1_address': '0xC18d36e550d9a320d06C313FF497b9689488E2bA', 'token0_name': b'KENNY', 'token1_name': b'PAT', 'token0_reserve': 4619778823074314964, 'token1_reserve': 501242583630755909105}
2556 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2556, 'pair_address': '0xCeA18083b107503221de771a0AFaC689cB4d4D0C', 'token0_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token1_address': '0xC18d36e550d9a320d06C313FF497b9689488E2bA', 'token0_name': b'USD Coin', 'token1_name': b'PAT', 'token0_reserve': 1, 'token1_reserve': 222865888878219089577211}
2557 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2557, 'pair_address': '0x5bE8b25C1FFDbceAaDd8874aB2056A43edd883Dd', 'token0_address': '0xC18d36e550d9a320d06C313FF497b9689488E2bA', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'PAT', 'token1_name': b'Wrapped ONE', 'token0_reserve': 798907182312868973, 'token1_reserve': 4532518300487}
2558 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2558, 'pair_address': '0xE40Bd0AEdaD1d92E2DF4A8239d39b004A66A9604', 'token0_address': '0x2E52D066C04235C2dF3aA4Ee391D39dD6aCc31a2', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'SmoothBrainCoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 106, 'token1_reserve': 212268786536861682176}
2559 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2559, 'pair_address': '0x252536312d7f62714C27bc04A07E4069D7CDD45d', 'token0_address': '0xC18d36e550d9a320d06C313FF497b9689488E2bA', 'token1_address': '0xEf977d2f931C1978Db5F6747666fa1eACB0d0339', 'token0_name': b'PAT', 'token1_name': b'Dai Stablecoin', 'token0_reserve': 517195384133840638, 'token1_reserve': 5}
2560 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2560, 'pair_address': '0xbBEF9C49A09f9f1D55303cb8A66A97cBca3ff1C4', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xe85C00Cc8d030c731A091B42aADd5006994b7f55', 'token0_name': b'Wrapped ONE', 'token1_name': b'TESTWG', 'token0_reserve': 553302841605899471, 'token1_reserve': 9048905116768756791}
2561 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2561, 'pair_address': '0xfEc9C2859F6D075d25c043DbfF23dd0764f59C01', 'token0_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token1_address': '0xe85C00Cc8d030c731A091B42aADd5006994b7f55', 'token0_name': b'USD Coin', 'token1_name': b'TESTWG', 'token0_reserve': 91446, 'token1_reserve': 10951094883231243209}
2562 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2562, 'pair_address': '0x3a17DfdFd9f458B33d6B2D7F70Cc92F6c63A5AEa', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xFcBE32a9c3D1d1F6f27227B9D1232baf7c1fd912', 'token0_name': b'Wrapped ONE', 'token1_name': b'NotEthereum', 'token0_reserve': 3111250000000000000, 'token1_reserve': 289306}
2563 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2563, 'pair_address': '0x1D2127e37702cBF23cE280777000A681cE847A44', 'token0_address': '0x331b6FC07BC5ec032249C5De9314762edbD1Dd37', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Galcoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 323206244717170298, 'token1_reserve': 276686675304813988}
2564 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2564, 'pair_address': '0xdFe6c1a73d85cA71173DaD5850202fb6e09e9CbC', 'token0_address': '0xAeE03FC6E12a55A0a2c1193DD2F16ED7290FDccb', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'NotBinanceCoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
2565 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2565, 'pair_address': '0x76b9fE240E1Fa861dDC1eE2a8C0060DB711A49EB', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xd5dC48F40654AbDC70017336955289dAF49697a1', 'token0_name': b'Wrapped ONE', 'token1_name': b'BBEarn', 'token0_reserve': 97814224915504550, 'token1_reserve': 1025403037410194}
2566 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2566, 'pair_address': '0x41860b4825c69AdC719745770555bB5434880deB', 'token0_address': '0x331b6FC07BC5ec032249C5De9314762edbD1Dd37', 'token1_address': '0xd5dC48F40654AbDC70017336955289dAF49697a1', 'token0_name': b'Galcoin', 'token1_name': b'BBEarn', 'token0_reserve': 5451618325354789, 'token1_reserve': 183882227377697}
2567 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2567, 'pair_address': '0xDa847f0Bc92306c4B41C1A44E05139858749E20A', 'token0_address': '0x5dD33aF3A301D83308D0CF5F5564d3CBd18ccBC7', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Evidence Of Liquidity', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1103878338009397, 'token1_reserve': 226930205784481446}
2568 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2568, 'pair_address': '0x373fcbCbd3284554101C373E427cA75E497188e4', 'token0_address': '0x0dc78c79B4eB080eaD5C1d16559225a46b580694', 'token1_address': '0xA5fA781cc7af1DB51cBab9cCeE2DA8B69588d1Eb', 'token0_name': b'Euphoria', 'token1_name': b'Capital Gainz', 'token0_reserve': 78, 'token1_reserve': 34525367419}
2569 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2569, 'pair_address': '0xE058fb4209E6C4D55fF9F45d2A57777984415D2e', 'token0_address': '0xd4736285830e6a9120D729e361Bc33C9F698A4aE', 'token1_address': '0xd5dC48F40654AbDC70017336955289dAF49697a1', 'token0_name': b'DefinitelyBitcoin', 'token1_name': b'BBEarn', 'token0_reserve': 17981908001210345020464, 'token1_reserve': 55652333137589123}
2570 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2570, 'pair_address': '0xdCD193c48F23758A708923e29e4cC534F3F0092A', 'token0_address': '0x5dD33aF3A301D83308D0CF5F5564d3CBd18ccBC7', 'token1_address': '0xd4736285830e6a9120D729e361Bc33C9F698A4aE', 'token0_name': b'Evidence Of Liquidity', 'token1_name': b'DefinitelyBitcoin', 'token0_reserve': 354266572531138, 'token1_reserve': 283021174036721136843}
2571 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2571, 'pair_address': '0xC35fB810746d656cCDb970B78D099879b55676B8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xd4736285830e6a9120D729e361Bc33C9F698A4aE', 'token0_name': b'Wrapped ONE', 'token1_name': b'DefinitelyBitcoin', 'token0_reserve': 112775402923879230, 'token1_reserve': 417810647992939419223}
2572 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2572, 'pair_address': '0x0369E1d4B9498FE08373b65c09044C8E1F488Ee4', 'token0_address': '0x331b6FC07BC5ec032249C5De9314762edbD1Dd37', 'token1_address': '0x5dD33aF3A301D83308D0CF5F5564d3CBd18ccBC7', 'token0_name': b'Galcoin', 'token1_name': b'Evidence Of Liquidity', 'token0_reserve': 1980149123114456124463, 'token1_reserve': 9898541003625388828}
2573 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2573, 'pair_address': '0xFD8F01CeB73968d599d708FA16aa15A5A39Df266', 'token0_address': '0x0dc78c79B4eB080eaD5C1d16559225a46b580694', 'token1_address': '0x947394294F75D7502977AC6813FD99f77C2931ec', 'token0_name': b'Euphoria', 'token1_name': b'ODAO', 'token0_reserve': 5272448, 'token1_reserve': 34107701}
2574 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2574, 'pair_address': '0x756D79b5dAA8894cD01E123914BD63Ac495Ce967', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xde28BeaE20675f80180dd72e92f97E34A7863961', 'token0_name': b'Wrapped ONE', 'token1_name': b'Bitchoin', 'token0_reserve': 14050000000000000, 'token1_reserve': 1212376308108493}
2575 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2575, 'pair_address': '0x19292E8259F53A09BFE092962B2792b88DA00A27', 'token0_address': '0xBCF532871415Bc6e3D147d777C6ad3e68E50cd92', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'PartyHat', 'token1_name': b'Wrapped ONE', 'token0_reserve': 458167185342188310582, 'token1_reserve': 1}
2576 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2576, 'pair_address': '0x88D30762039AA40733ecd1e2390CC9Ab3AE2184B', 'token0_address': '0xa036C5dF2B765A388DF4cE2cC4dff5B665726ee4', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'AirToken', 'token1_name': b'Wrapped ONE', 'token0_reserve': 20000000000000000000, 'token1_reserve': 2000000000000000}
2577 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2577, 'pair_address': '0x28F2E4d8c919A7eC2edB1d6F951C55040617e475', 'token0_address': '0x0a243559Dfb206D63aAC21E2b55fA21FdDF9e81D', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'MoonTEA', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
2578 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2578, 'pair_address': '0x2Df99540F02D33b7a937c940441bbD32F0659d9A', 'token0_address': '0xC6Ac3BC810e396710EC67a2239A74EcA97afaf4A', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'MoonDEX', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
2579 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2579, 'pair_address': '0xF8E4FB2b4f2af692097ae77a2AE2a8F5DfB4bd99', 'token0_address': '0x44cED87b9F1492Bf2DCf5c16004832569f7f6cBa', 'token1_address': '0xC36769DFcDF05B2949F206FC34C8870707D33C89', 'token0_name': b'USD Coin', 'token1_name': b'Parrot Egg', 'token0_reserve': 1358, 'token1_reserve': 737}
2580 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2580, 'pair_address': '0xecc69E01e87866aDb7Bf85cbC29dc1F7b323C110', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xe5d373EcF78BB98c1fc02BAA3B31644c30eF2a1A', 'token0_name': b'Wrapped ONE', 'token1_name': b'Niceman', 'token0_reserve': 36390055775483824612, 'token1_reserve': 73756672607425022}
2581 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2581, 'pair_address': '0xC546a99a52De49c9e72eA6D4a7d016fbF6bA6314', 'token0_address': '0xB7D0532bdD24a3761BaF49B5c841552ca2e7F99C', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Wherelander', 'token1_name': b'Wrapped ONE', 'token0_reserve': 430998043495159873197, 'token1_reserve': 22870203500074664590}
2582 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2582, 'pair_address': '0x8C034bf8e3de1a3139eB1cdf43898517c83e2Ee2', 'token0_address': '0x17Eb3BCA8372860279cB4aB55758AD8AD6153BC3', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'&Ruckus', 'token1_name': b'Wrapped ONE', 'token0_reserve': 44226736187544096251, 'token1_reserve': 22249263651587096989}
2583 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2583, 'pair_address': '0x644571Eec7f128514B9830Ae665efe7E437605E4', 'token0_address': '0xB7D0532bdD24a3761BaF49B5c841552ca2e7F99C', 'token1_address': '0xe5d373EcF78BB98c1fc02BAA3B31644c30eF2a1A', 'token0_name': b'Wherelander', 'token1_name': b'Niceman', 'token0_reserve': 9466116874890785777698327, 'token1_reserve': 1056578304373500242756}
2584 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2584, 'pair_address': '0xf327F3Bed0544EBF22CeD6b2EDB144DE6ea7076A', 'token0_address': '0x17Eb3BCA8372860279cB4aB55758AD8AD6153BC3', 'token1_address': '0xe5d373EcF78BB98c1fc02BAA3B31644c30eF2a1A', 'token0_name': b'&Ruckus', 'token1_name': b'Niceman', 'token0_reserve': 248715077366459344624071, 'token1_reserve': 251296102896531245061}
2585 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2585, 'pair_address': '0x7640b2f3e8E4551d05A14Dd3681B40bA04ec7CB0', 'token0_address': '0x17Eb3BCA8372860279cB4aB55758AD8AD6153BC3', 'token1_address': '0xB7D0532bdD24a3761BaF49B5c841552ca2e7F99C', 'token0_name': b'&Ruckus', 'token1_name': b'Wherelander', 'token0_reserve': 103335608410694715671582, 'token1_reserve': 967872209683627384230446}
2586 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2586, 'pair_address': '0x6D5e527ed80c5DDD5d8Fe91B63321E9B95B45d73', 'token0_address': '0x5bD0cb780eA4Ab8E51f81b7B764539B730F0E185', 'token1_address': '0xfe1b516A7297eb03229A8B5AfAD80703911E81cB', 'token0_name': b'GeoMoon', 'token1_name': b'Royale', 'token0_reserve': 475137752650949022, 'token1_reserve': 19431079294496669}
2587 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2587, 'pair_address': '0x561898559Ba10B55a1B5Bbf1bF80DA35C9C0cAc8', 'token0_address': '0xce17914c73d5ce0125c06b2017770933029023a6', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Gigantic Dick', 'token1_name': b'Wrapped ONE', 'token0_reserve': 3867308274418811071, 'token1_reserve': 2510672}
2588 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2588, 'pair_address': '0x30CaD96B143B5111ce99603115908CcAc4018607', 'token0_address': '0xce17914c73d5ce0125c06b2017770933029023a6', 'token1_address': '0xfe1b516A7297eb03229A8B5AfAD80703911E81cB', 'token0_name': b'Gigantic Dick', 'token1_name': b'Royale', 'token0_reserve': 19180936551278504514857814, 'token1_reserve': 135947725918074957533}
2589 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2589, 'pair_address': '0xdAA775eEa6C69b40DaD788BbdCB34a5fB6A05510', 'token0_address': '0x0DBD52ED28C157AfB017d6B92aC95C4c6a8c8Fc8', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'prupru Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 8927364384241677023802, 'token1_reserve': 1066711962867668396}
2590 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2590, 'pair_address': '0x1CDBC23Bc2F36fB2C12414720FBee38E89392AA2', 'token0_address': '0xa77db32626fd0917c87D7DA729ec26FE9DB566a9', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'FunnyBitCoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 14200000000000000000000, 'token1_reserve': 5882857142857142857}
2591 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2591, 'pair_address': '0xA8B9BdFC894091C4dCC04C8068af5083486Bf4c1', 'token0_address': '0x0DBD52ED28C157AfB017d6B92aC95C4c6a8c8Fc8', 'token1_address': '0xa3F50fF50b1BAfAC9c6c646D880316Acc3ED4641', 'token0_name': b'prupru Coin', 'token1_name': b'Pru Liquidity', 'token0_reserve': 186953136539954621046319, 'token1_reserve': 2140000000000000000000000}
2592 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2592, 'pair_address': '0x8Bc021F1fd74eFed111F073341D991B94d368f87', 'token0_address': '0xa3F50fF50b1BAfAC9c6c646D880316Acc3ED4641', 'token1_address': '0xfBA79B10eaee7B94A86e0a894a7cB72F0420e450', 'token0_name': b'Pru Liquidity', 'token1_name': b'Shitcoin 7', 'token0_reserve': 2500000000000000000000000, 'token1_reserve': 500000000000000000000}
2593 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2593, 'pair_address': '0xcae11bA58a1f8cc59D1788dC3cc11Eaf90BbdEA5', 'token0_address': '0x0DBD52ED28C157AfB017d6B92aC95C4c6a8c8Fc8', 'token1_address': '0xfBA79B10eaee7B94A86e0a894a7cB72F0420e450', 'token0_name': b'prupru Coin', 'token1_name': b'Shitcoin 7', 'token0_reserve': 99816905056839456522914, 'token1_reserve': 250463780422908171929}
2594 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2594, 'pair_address': '0xBb326Df048592cA3fa285B1Ff5544401CD3bbDC9', 'token0_address': '0x8a4075807f454C12409aA4ff6AFE600Cfc178E6b', 'token1_address': '0xfBA79B10eaee7B94A86e0a894a7cB72F0420e450', 'token0_name': b'Liquidity Auto', 'token1_name': b'Shitcoin 7', 'token0_reserve': 993696899055576639310257, 'token1_reserve': 100636219577091828071}
2595 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2595, 'pair_address': '0xC1D6F49578c7a424fAC3D3a62Dc9AB9B90Ca501A', 'token0_address': '0x81BF19459BbB9250B413cA2977c350EcaBe343Db', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Kittycoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 34544203595987143667, 'token1_reserve': 2985832693317897}
2596 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2596, 'pair_address': '0xd8e47011b4d905dc348C309eD4321031E35A5A97', 'token0_address': '0x0DBD52ED28C157AfB017d6B92aC95C4c6a8c8Fc8', 'token1_address': '0x8a4075807f454C12409aA4ff6AFE600Cfc178E6b', 'token0_name': b'prupru Coin', 'token1_name': b'Liquidity Auto', 'token0_reserve': 181196191062317085339304, 'token1_reserve': 1104089352778134571170055}
2597 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2597, 'pair_address': '0xBF6628E2BADaDD8EC776F2E9B6cE42f3280ab9F9', 'token0_address': '0x3cC0D9Fb22172C985b5DBc0d5047313c174a6B8A', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Yolo', 'token1_name': b'Wrapped ONE', 'token0_reserve': 8000000000000000000, 'token1_reserve': 8000000000000000000}
